Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/34-openroad-detailedplacement/frequency_counter.odb'…
Reading design constraints file at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/constraint.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Configuring cts characterization…
+ configure_cts_characterization 
[INFO] Performing clock tree synthesis…
[INFO] Looking for the following net(s): CLK_I
[INFO] Running Clock Tree Synthesis…
+ clock_tree_synthesis -buf_list gf180mcu_fd_sc_mcu7t5v0__clkbuf_2 gf180mcu_fd_sc_mcu7t5v0__clkbuf_4 gf180mcu_fd_sc_mcu7t5v0__clkbuf_8 -root_buf gf180mcu_fd_sc_mcu7t5v0__clkbuf_16 -sink_clustering_enable -apply_ndr half
[INFO CTS-0050] Root buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_16.
[INFO CTS-0051] Sink buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_2
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_4
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_8
[INFO CTS-0049] Characterization buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0007] Net "CLK_I" found for clock "system_clock".
[WARNING CTS-0041] Net "_0642_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0114_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0635_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0636_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0113_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0629_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0630_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0625_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0626_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_0615_" has 2 sinks.
[WARNING CTS-0041] Net "_0727_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0129_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0622_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_0613_" has 6 sinks.
[WARNING CTS-0041] Net "_0724_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0718_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0697_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0674_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0645_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0640_" has 1 sinks. Skipping...
[INFO CTS-0008] TritonCTS found 8 clock nets.
[INFO CTS-0097] Characterization used 3 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net CLK_I.
[INFO CTS-0028]  Total number of sinks: 149.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(17920, 43120), (604800, 317520)].
[INFO CTS-0024]  Normalized sink region: [(0.457143, 1.1), (15.4286, 8.1)].
[INFO CTS-0025]     Width:  14.9714.
[INFO CTS-0026]     Height: 7.0000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 7.4857 X 7.0000
[INFO CTS-0034]     Segment length (rounded): 4.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 7.4857 X 3.5000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 3.7429 X 3.5000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 3.7429 X 1.7500
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 149.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net signal_input.
[INFO CTS-0028]  Total number of sinks: 4.
[INFO CTS-0029]  Macro  sinks will be clustered in groups of up to 4 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(127175, 231837), (267345, 247290)].
[INFO CTS-0024]  Normalized sink region: [(3.24426, 5.91421), (6.82003, 6.30842)].
[INFO CTS-0025]     Width:  3.5758.
[INFO CTS-0026]     Height: 0.3942.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 2
    Sub-region size: 1.7879 X 0.3942
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 4.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net signal_input_regs.
[INFO CTS-0028]  Total number of sinks: 17.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(402080, 35280), (576800, 121520)].
[INFO CTS-0024]  Normalized sink region: [(10.2571, 0.9), (14.7143, 3.1)].
[INFO CTS-0025]     Width:  4.4571.
[INFO CTS-0026]     Height: 2.2000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.2286 X 2.2000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 17.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net _0624_.
[INFO CTS-0028]  Total number of sinks: 5.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(310540, 232572), (337410, 286815)].
[INFO CTS-0024]  Normalized sink region: [(7.92194, 5.93296), (8.6074, 7.31671)].
[INFO CTS-0025]     Width:  0.6855.
[INFO CTS-0026]     Height: 1.3838.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 3
    Sub-region size: 0.6855 X 0.6919
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 5.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net _0610_.
[INFO CTS-0028]  Total number of sinks: 17.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(53220, 185360), (193200, 295120)].
[INFO CTS-0024]  Normalized sink region: [(1.35765, 4.72857), (4.92857, 7.52857)].
[INFO CTS-0025]     Width:  3.5709.
[INFO CTS-0026]     Height: 2.8000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 1.7855 X 2.8000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 17.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net _0614_.
[INFO CTS-0028]  Total number of sinks: 18.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(32705, 160205), (214505, 310195)].
[INFO CTS-0024]  Normalized sink region: [(0.834311, 4.08686), (5.47207, 7.91314)].
[INFO CTS-0025]     Width:  4.6378.
[INFO CTS-0026]     Height: 3.8263.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.3189 X 3.8263
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 18.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net _0615_.
[INFO CTS-0028]  Total number of sinks: 2.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(197705, 222300), (205217, 285665)].
[INFO CTS-0024]  Normalized sink region: [(5.04349, 5.67092), (5.23513, 7.28737)].
[INFO CTS-0025]     Width:  0.1916.
[INFO CTS-0026]     Height: 1.6165.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 1
    Sub-region size: 0.1916 X 0.8082
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 2.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net _0613_.
[INFO CTS-0028]  Total number of sinks: 6.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 39200  dbu (19 um).
[INFO CTS-0023]  Original sink region: [(73340, 190960), (185025, 295410)].
[INFO CTS-0024]  Normalized sink region: [(1.87092, 4.87143), (4.72003, 7.53597)].
[INFO CTS-0025]     Width:  2.8491.
[INFO CTS-0026]     Height: 2.6645.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 3
    Sub-region size: 1.4246 X 2.6645
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 6.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 7:2, 8:2, 9:2, 10:4, 11:5..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 3:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2..
